file_path,x_dim,y_dim,z_dim
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036107\ses-20060101\anat\sub-A00036107_ses-20060101_acq-mprage_run-01_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036107\ses-20060101\anat\sub-A00036107_ses-20060101_acq-mprage_run-02_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036107\ses-20060101\anat\sub-A00036107_ses-20060101_T2w.nii.gz,256,256,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036115\ses-20050101\anat\sub-A00036115_ses-20050101_T2w.nii.gz,512,512,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036128\ses-20050101\anat\sub-A00036128_ses-20050101_acq-mprage_run-01_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036128\ses-20050101\anat\sub-A00036128_ses-20050101_acq-mprage_run-02_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036128\ses-20050101\anat\sub-A00036128_ses-20050101_T2w.nii.gz,256,256,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036129\ses-20040101\anat\sub-A00036129_ses-20040101_acq-mprage_run-01_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036129\ses-20040101\anat\sub-A00036129_ses-20040101_acq-mprage_run-02_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036129\ses-20040101\anat\sub-A00036129_ses-20040101_T2w.nii.gz,256,256,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036131\ses-20040101\anat\sub-A00036131_ses-20040101_acq-mprage_run-01_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036131\ses-20040101\anat\sub-A00036131_ses-20040101_acq-mprage_run-02_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036131\ses-20040101\anat\sub-A00036131_ses-20040101_T2w.nii.gz,256,256,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036132\ses-20050101\anat\sub-A00036132_ses-20050101_T2w.nii.gz,512,512,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036133\ses-20040101\anat\sub-A00036133_ses-20040101_acq-mprage_run-01_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036133\ses-20040101\anat\sub-A00036133_ses-20040101_acq-mprage_run-02_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036133\ses-20040101\anat\sub-A00036133_ses-20040101_T2w.nii.gz,256,256,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036135\ses-20050101\anat\sub-A00036135_ses-20050101_T2w.nii.gz,512,512,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036136\ses-20050101\anat\sub-A00036136_ses-20050101_acq-mprage_run-01_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036136\ses-20050101\anat\sub-A00036136_ses-20050101_acq-mprage_run-02_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036136\ses-20050101\anat\sub-A00036136_ses-20050101_T2w.nii.gz,256,256,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036138\ses-20050101\anat\sub-A00036138_ses-20050101_T2w.nii.gz,512,512,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036142\ses-20050101\anat\sub-A00036142_ses-20050101_T2w.nii.gz,512,512,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036157\ses-20040101\anat\sub-A00036157_ses-20040101_T2w.nii.gz,256,256,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036157\ses-20050101\anat\sub-A00036157_ses-20050101_acq-mprage_run-01_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036157\ses-20050101\anat\sub-A00036157_ses-20050101_acq-mprage_run-02_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036162\ses-20040101\anat\sub-A00036162_ses-20040101_acq-mprage_run-01_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036162\ses-20040101\anat\sub-A00036162_ses-20040101_acq-mprage_run-02_T1w.nii.gz,256,128,256
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036162\ses-20040101\anat\sub-A00036162_ses-20040101_T2w.nii.gz,256,256,27
data\schizconnect_MCICShare_images_22613\MCICShare\sub-A00036169\ses-20040101\anat\sub-A00036169_ses-20040101_acq-mprage_run-01_T1w.nii.gz,256,128,256
